Billing_Type,Month,Postal_Code,Num_People,Num_Children,SqFt,Monthly_Income,Usage_kWh,Lower_Tier_kWh,Upper_Tier_kWh,Total_Bill
Tiered,June,K8P,1,0,700,3100,710,710,0,66.74
Tiered,July,M5V,4,3,1600,4800,920,920,0,86.48
Tiered,August,L6H,3,2,1000,3500,850,850,0,79.90
Tiered,September,N1H,2,1,850,4000,790,790,0,74.26
Tiered,October,K2P,1,,800,3200,740,740,0,69.56
Tiered,November,M6N,3,2,1350,3900,870,870,0,81.78
Tiered,December,L7G,2,1,900,3600,800,800,0,75.20
Tiered,January,N5X,4,3,1500,4500,910,910,0,85.54
Tiered,February,K1Y,2,2,1000,4100,820,820,0,77.08
Tiered,March,L4B,1,1,950,3700,800,800,0,75.20
Tiered,April,M5A,3,2,800,3300,750,750,0,70.50
Tiered,May,N2M,2,,1200,4600,860,860,0,80.84
Tiered,June,K8N,1,0,900,3900,780,780,0,73.32
Tiered,July,M1G,2,1,700,3100,710,710,0,66.74
Tiered,August,L6S,4,3,1600,4800,920,920,0,86.48
Tiered,September,N1T,3,2,1000,3500,850,850,0,79.90
Tiered,October,K2G,2,1,850,4000,790,790,0,74.26
Tiered,November,M6J,1,,800,3200,740,740,0,69.56
Tiered,December,L7E,3,2,1350,3900,870,870,0,81.78
Tiered,January,N5Y,2,1,900,3600,800,800,0,75.20
Tiered,February,K1C,4,3,1500,4500,910,910,0,85.54
Tiered,March,L4T,2,2,1000,4100,820,820,0,77.08
Tiered,April,M1G,1,1,950,3700,800,800,0,75.20
Tiered,May,N2L,3,2,800,3300,750,750,0,70.50
Tiered,June,K8P,2,,1200,4600,860,860,0,80.84
Tiered,July,M5V,1,0,900,3900,780,780,0,73.32
Tiered,August,L6H,3,1,700,3100,710,710,0,66.74
Tiered,September,N1H,4,3,1600,4800,920,920,0,86.48
Tiered,October,K2P,2,2,1000,3500,850,850,0,79.90
Tiered,November,M6N,1,1,850,4000,790,790,0,74.26
Tiered,December,L7G,3,,800,3200,740,740,0,69.56
Tiered,March,L4T,5,3,1800,5400,1500,1000,500,185.60
Tiered,April,M1G,2,,1200,4600,1250,1000,250,154.11
Tiered,May,N2L,3,2,1350,4800,1320,1000,320,164.10
Tiered,June,K8P,4,3,1700,5100,1400,1000,400,172.50
Tiered,July,M5V,3,2,1500,5000,1380,1000,380,170.71
Tiered,August,L6H,2,1,1300,4700,1280,1000,280,160.81
Tiered,September,N1H,3,2,1450,4900,1340,1000,340,166.78
Tiered,October,K2P,4,3,1600,5200,1420,1000,420,174.74
Tiered,November,M6N,2,1,1250,4600,1260,1000,260,158.42
Tiered,December,L7G,3,2,1500,5000,1390,1000,390,171.55
